#{"t_start": 1532537075.4743826, "env_id": "SetDown-v3"}
r,l,t
900,1500,14.52889514725,1498,20.76134487365,1227,28.8070169816,1500,38.92560655560,1500,47.54506178941,1500,56.56864513745,1396,64.92852711584,1480,74.039433
91,770,78.365436460,1102,84.890949
773,1500,94.105365
390,1207,101.861416
540,1500,111.035663
864,1500,119.9921
225,971,126.302954
82,790,130.98379167480,1222,138.889871282854,1500,143.1478878609,1500,153.94042340484,1116,160.278198136607,1500,167.1385678196,823,172.38787214785,1500,182.133106609,1492,186.1313379566,1500,195.376998727,1443,198.694425754,1500,209.798452
2649,1292,214.706424536,1401,224.643926
858,1500,233.557245
818,1500,242.350814
2559,1250,246.559231243801,1500,258.43381880,1500,264.02729
508,1103,270.829969
292,1077,276.9820413636,1500,286.2573610,713,1293,293.5397234,256,1187,300.9587660,579,1500,309.6289307,338,1058,316.421856
730,1500,325.712203
759,1500,334.668651
820,1500,343.275987
845,1500,351.668248
841,1457,360.337549
243,827,365.527571
371,1500,374.217392
884,1500,382.621839
359,1181,389.689053
404,1120,396.848049
535,1500,406.714828
799,1500,415.930823
574,1500,425.720345
882,1500,435.189705
298,1121,442.478581
395,1154,449.672533
355,1353,458.688079
618,1253,466.723864
825,1500,476.313416
397,1500,485.590665
214,1054,492.534433
461,1286,501.162131
553,1500,510.584351
465,1259,518.449082
313,1298,52767,1500,5613,1383,53560,1182,5489,1293,54635,1430,5472,1043,55229,1052,5146,868,557886,1500,798,1500,56439,1228,5103,993,573321,986,5397,984,580595,1500,508,1500,589623,1500,850,1500,599344,1140415,1147,607.293,1144282,1109,614852,1500,769,1447,6274,1163,62924,1500,6803,1500,6146,1043,6670,1404,64588,1500,6515,1364,655.974555
202,835,66254,1120,6442,1034,66330,1122,6747,1363,67558,1500,6871,1500,68609,1500,6267,872,692450,1500,538,1336,700548,1461,711.355119
239,899,717.872289
462,1057,665,1500,723527,1500,733.99369
504,1359,7520,1500,783,752,747.878,1500858,1500,756.869,1500189,946,763.5476,134795,1500,773.1537,150906,1500,782.8595,150420,1347,791.7820,150565,1500,801.8723,1358,807.726185
646,1500,817.133797
813,1500,826.598527
873,1500,835.822509
449,1040,841.903592
453,1002,847.438907
677,1500,856.065495
764,1373,864.289666
275,1038,870.852501
179,1011,877.257755
275,1045,883.383361
440,1248,890.781759
489,1280,898.430562
448,1210,905.78085
506,1500,914.361804
555,1353,922.70292
251,952,928.242059
14,668,932.467563
839,1500,941.717408
309,986,947.946847
360,909,953.331327
293,1398,1124,961.717457,1225,1311,969.425573,1184,973.628876
505,1500,982.080395
477,1500,990.757593
939,1500,999.439736
932,1500,1008.402903
131,9622,1436,1017.96854,1287,1500,1026.677622,1808,1500,1035.378632,1289,1039.434083
620,1500,1048.145584
813,1500,1056.944
207,945,1062.561687
225,787672,1435,1072.593,1500707,1388,1080.517,1500928,1500,1089.522,1500395,1046,1095618,1237,1101.146256
625,1231,1707,1258,111513,1500,1117.13713
619,1263,1124.879207
650,1236,1131.984992
881,1500,1140.589182
270,1059,1146.936624
849,1500,1155.564927
164,1000,660,1500,1166565,1386564,1500,1174.801,1500767,1329,1182.888,1500,1186.958946
638,1500,1195.819442
427,1075,1202.129388
430,1172,1209.611336
885,1500,1218.527609
785,1500,1227.36012
817,1500,1235.9317
197,894,124644,1433,1109,700,810,691,1500,1256.0559587385,1161,1462,1500,126696,1500,1681,1500,126302,911,12237,95773,1209,997,12832,1500,12203,924,12865,1500,12853,1500,12351,1082,12369,1262,1336,777,1304567,1170,737,1373,832,305,886,1506,1500,635,1434,1323301,1098,982,1500,1332816,1500,640,1421,134072,640,13566,1364,13331,1254,13667,1500,1357.665088
336,969,13592,1500,13393724,1276452,1500,12,73497,1232485,1500,1379.294,1107842,1500,1388.539,1500916,1500,1397.853,1500429,1222,1405.053399
684,1326,1412.915814
206,972,1418.967,1500297,1008,1424.846,1484637,1459,1433.805,1500966,1500,1442.907,1500909,1500,1450.625,1500825,1500,1459546,1404271,1068,1466.134,866,626,1500,1474786,1347829,1500,1483.913,1500241,910,1489.4807,142422,1500,1498.1844,15500,1500,1506.92847,15348,1064,1513.50534,1329,1523.968835
856,1500,1532.682049
797,1500,1541.730185
364,965,1547.748722
616,1195,1555.432123
228,10827,1500,1559.12892,15856,1500,1568.05374,11659,1285,1575.59895,1389,1143,1582.722874,1878,1500,1591.382616,1521,1500,1599.937787,733,1500,1609.1760797,1500,1620.939661
911,1500,1629.454208
276753,1500,1631.7948678,318,1143,1638.878885,590,1500,1647.463636,1455,1500,1656.019822,1683,1254,1663.198609,221,991,1669.37266454,1500,1681.800287
619,1500,1690.208991
348571,1500,1694.48739580,1437,1705.80395
172954,1500,1709.5440608,698,1463,1717.938605,1715,1500,1726.748382,9669,1500,1735.835468
59,739,1740.382683,1534,1033,1747.19228,98559,1500,1756.343935
131,691,1760.41251,11265,1033,1767.082866
